_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
fread, (register, 0x50, 4) COPY (const, 0x10afc, 4)
fread, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
fread, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
fread, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
fread, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
fread, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
fread, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
fread, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
fread, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
fread, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
fread, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
fread, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
fread, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
fread, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x548, 4)
fread, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
fread, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
fread, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
fread, (register, 0x69, 1) COPY (register, 0xb0, 1)
fread, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
fread,  ---  BRANCHIND (register, 0x5c, 4)
error, (register, 0x50, 4) COPY (const, 0x10b08, 4)
error, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
error, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
error, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
error, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
error, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
error, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
error, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
error, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
error, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
error, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
error, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
error, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
error, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x540, 4)
error, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
error, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
error, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
error, (register, 0x69, 1) COPY (register, 0xb0, 1)
error, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
error,  ---  BRANCHIND (register, 0x5c, 4)
getenv, (register, 0x50, 4) COPY (const, 0x10b14, 4)
getenv, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
getenv, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
getenv, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
getenv, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
getenv, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
getenv, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
getenv, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
getenv, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
getenv, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
getenv, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
getenv, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
getenv, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
getenv, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x538, 4)
getenv, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
getenv, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
getenv, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
getenv, (register, 0x69, 1) COPY (register, 0xb0, 1)
getenv, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
getenv,  ---  BRANCHIND (register, 0x5c, 4)
puts, (register, 0x50, 4) COPY (const, 0x10b20, 4)
puts, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
puts, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
puts, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
puts, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
puts, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
puts, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
puts, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
puts, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
puts, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
puts, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
puts, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
puts, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
puts, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x530, 4)
puts, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
puts, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
puts, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
puts, (register, 0x69, 1) COPY (register, 0xb0, 1)
puts, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
puts,  ---  BRANCHIND (register, 0x5c, 4)
malloc, (register, 0x50, 4) COPY (const, 0x10b2c, 4)
malloc, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
malloc, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
malloc, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
malloc, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
malloc, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
malloc, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
malloc, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
malloc, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
malloc, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
malloc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
malloc, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
malloc, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
malloc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x528, 4)
malloc, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
malloc, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
malloc, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
malloc, (register, 0x69, 1) COPY (register, 0xb0, 1)
malloc, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
malloc,  ---  BRANCHIND (register, 0x5c, 4)
__libc_start_main, (register, 0x50, 4) COPY (const, 0x10b38, 4)
__libc_start_main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
__libc_start_main, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__libc_start_main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__libc_start_main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__libc_start_main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__libc_start_main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__libc_start_main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__libc_start_main, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
__libc_start_main, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
__libc_start_main, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
__libc_start_main, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__libc_start_main, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__libc_start_main, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x520, 4)
__libc_start_main, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__libc_start_main, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__libc_start_main, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__libc_start_main, (register, 0x69, 1) COPY (register, 0xb0, 1)
__libc_start_main, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__libc_start_main,  ---  BRANCHIND (register, 0x5c, 4)
localtime, (register, 0x50, 4) COPY (const, 0x10b44, 4)
localtime, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
localtime, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
localtime, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
localtime, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
localtime, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
localtime, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
localtime, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
localtime, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
localtime, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
localtime, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
localtime, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
localtime, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
localtime, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x518, 4)
localtime, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
localtime, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
localtime, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
localtime, (register, 0x69, 1) COPY (register, 0xb0, 1)
localtime, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
localtime,  ---  BRANCHIND (register, 0x5c, 4)
__ctype_b_loc, (register, 0x50, 4) COPY (const, 0x10b5c, 4)
__ctype_b_loc, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
__ctype_b_loc, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__ctype_b_loc, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__ctype_b_loc, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__ctype_b_loc, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__ctype_b_loc, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__ctype_b_loc, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__ctype_b_loc, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
__ctype_b_loc, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
__ctype_b_loc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
__ctype_b_loc, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__ctype_b_loc, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__ctype_b_loc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x508, 4)
__ctype_b_loc, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__ctype_b_loc, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__ctype_b_loc, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__ctype_b_loc, (register, 0x69, 1) COPY (register, 0xb0, 1)
__ctype_b_loc, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__ctype_b_loc,  ---  BRANCHIND (register, 0x5c, 4)
exit, (register, 0x50, 4) COPY (const, 0x10b68, 4)
exit, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
exit, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
exit, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
exit, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
exit, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
exit, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
exit, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
exit, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
exit, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
exit, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
exit, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
exit, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
exit, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x500, 4)
exit, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
exit, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
exit, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
exit, (register, 0x69, 1) COPY (register, 0xb0, 1)
exit, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
exit,  ---  BRANCHIND (register, 0x5c, 4)
strlen, (register, 0x50, 4) COPY (const, 0x10b74, 4)
strlen, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
strlen, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strlen, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strlen, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strlen, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strlen, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strlen, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strlen, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
strlen, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
strlen, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
strlen, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strlen, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strlen, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x4f8, 4)
strlen, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strlen, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strlen, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strlen, (register, 0x69, 1) COPY (register, 0xb0, 1)
strlen, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strlen,  ---  BRANCHIND (register, 0x5c, 4)
strchr, (register, 0x50, 4) COPY (const, 0x10b80, 4)
strchr, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
strchr, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strchr, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strchr, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strchr, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strchr, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strchr, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strchr, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
strchr, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
strchr, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
strchr, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strchr, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strchr, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x4f0, 4)
strchr, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strchr, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strchr, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strchr, (register, 0x69, 1) COPY (register, 0xb0, 1)
strchr, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strchr,  ---  BRANCHIND (register, 0x5c, 4)
__sprintf_chk, (register, 0x50, 4) COPY (const, 0x10b8c, 4)
__sprintf_chk, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
__sprintf_chk, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__sprintf_chk, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__sprintf_chk, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__sprintf_chk, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__sprintf_chk, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__sprintf_chk, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__sprintf_chk, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
__sprintf_chk, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
__sprintf_chk, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
__sprintf_chk, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__sprintf_chk, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__sprintf_chk, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x4e8, 4)
__sprintf_chk, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__sprintf_chk, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__sprintf_chk, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__sprintf_chk, (register, 0x69, 1) COPY (register, 0xb0, 1)
__sprintf_chk, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__sprintf_chk,  ---  BRANCHIND (register, 0x5c, 4)
memset, (register, 0x50, 4) COPY (const, 0x10b98, 4)
memset, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
memset, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
memset, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
memset, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
memset, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
memset, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
memset, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
memset, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
memset, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
memset, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
memset, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
memset, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
memset, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x4e0, 4)
memset, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
memset, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
memset, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
memset, (register, 0x69, 1) COPY (register, 0xb0, 1)
memset, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
memset,  ---  BRANCHIND (register, 0x5c, 4)
strncpy, (register, 0x50, 4) COPY (const, 0x10ba4, 4)
strncpy, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
strncpy, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strncpy, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strncpy, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strncpy, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strncpy, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strncpy, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strncpy, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
strncpy, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
strncpy, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
strncpy, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strncpy, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strncpy, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x4d8, 4)
strncpy, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strncpy, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strncpy, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strncpy, (register, 0x69, 1) COPY (register, 0xb0, 1)
strncpy, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strncpy,  ---  BRANCHIND (register, 0x5c, 4)
__printf_chk, (register, 0x50, 4) COPY (const, 0x10bb0, 4)
__printf_chk, (unique, 0x2e80, 4) INT_RIGHT (const, 0x15000, 4) , (const, 0x1f, 4)
__printf_chk, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__printf_chk, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__printf_chk, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__printf_chk, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__printf_chk, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__printf_chk, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__printf_chk, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x15000, 4)
__printf_chk, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x15000, 4)
__printf_chk, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x15000, 4)
__printf_chk, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__printf_chk, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__printf_chk, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x4d0, 4)
