_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
fread, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
fread, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
fread, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
fread, (register, 0x69, 1) COPY (register, 0xb0, 1)
fread, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
fread,  ---  BRANCHIND (register, 0x5c, 4)
opendir, (register, 0x50, 4) COPY (const, 0x11430, 4)
opendir, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
opendir, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
opendir, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
opendir, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
opendir, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
opendir, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
opendir, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
opendir, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
opendir, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
opendir, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
opendir, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
opendir, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
opendir, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb18, 4)
opendir, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
opendir, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
opendir, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
opendir, (register, 0x69, 1) COPY (register, 0xb0, 1)
opendir, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
opendir,  ---  BRANCHIND (register, 0x5c, 4)
getenv, (register, 0x50, 4) COPY (const, 0x1143c, 4)
getenv, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
getenv, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
getenv, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
getenv, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
getenv, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
getenv, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
getenv, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
getenv, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
getenv, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
getenv, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
getenv, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
getenv, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
getenv, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb10, 4)
getenv, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
getenv, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
getenv, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
getenv, (register, 0x69, 1) COPY (register, 0xb0, 1)
getenv, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
getenv,  ---  BRANCHIND (register, 0x5c, 4)
puts, (register, 0x50, 4) COPY (const, 0x11448, 4)
puts, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
puts, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
puts, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
puts, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
puts, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
puts, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
puts, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
puts, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
puts, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
puts, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
puts, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
puts, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
puts, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb08, 4)
puts, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
puts, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
puts, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
puts, (register, 0x69, 1) COPY (register, 0xb0, 1)
puts, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
puts,  ---  BRANCHIND (register, 0x5c, 4)
malloc, (register, 0x50, 4) COPY (const, 0x11454, 4)
malloc, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
malloc, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
malloc, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
malloc, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
malloc, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
malloc, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
malloc, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
malloc, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
malloc, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
malloc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
malloc, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
malloc, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
malloc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xb00, 4)
malloc, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
malloc, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
malloc, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
malloc, (register, 0x69, 1) COPY (register, 0xb0, 1)
malloc, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
malloc,  ---  BRANCHIND (register, 0x5c, 4)
__libc_start_main, (register, 0x50, 4) COPY (const, 0x11460, 4)
__libc_start_main, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__libc_start_main, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__libc_start_main, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__libc_start_main, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__libc_start_main, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__libc_start_main, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__libc_start_main, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__libc_start_main, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
__libc_start_main, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
__libc_start_main, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
__libc_start_main, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__libc_start_main, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__libc_start_main, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xaf8, 4)
__libc_start_main, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__libc_start_main, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__libc_start_main, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__libc_start_main, (register, 0x69, 1) COPY (register, 0xb0, 1)
__libc_start_main, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__libc_start_main,  ---  BRANCHIND (register, 0x5c, 4)
strerror, (register, 0x50, 4) COPY (const, 0x1146c, 4)
strerror, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
strerror, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strerror, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strerror, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strerror, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strerror, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strerror, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strerror, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
strerror, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
strerror, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
strerror, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strerror, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strerror, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xaf0, 4)
strerror, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strerror, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strerror, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strerror, (register, 0x69, 1) COPY (register, 0xb0, 1)
strerror, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strerror,  ---  BRANCHIND (register, 0x5c, 4)
__ctype_toupper_loc, (register, 0x50, 4) COPY (const, 0x11478, 4)
__ctype_toupper_loc, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__ctype_toupper_loc, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__ctype_toupper_loc, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__ctype_toupper_loc, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__ctype_toupper_loc, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__ctype_toupper_loc, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__ctype_toupper_loc, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__ctype_toupper_loc, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
__ctype_toupper_loc, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
__ctype_toupper_loc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
__ctype_toupper_loc, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__ctype_toupper_loc, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__ctype_toupper_loc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xae8, 4)
__ctype_toupper_loc, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__ctype_toupper_loc, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__ctype_toupper_loc, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__ctype_toupper_loc, (register, 0x69, 1) COPY (register, 0xb0, 1)
__ctype_toupper_loc, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__ctype_toupper_loc,  ---  BRANCHIND (register, 0x5c, 4)
pcre_config, (register, 0x50, 4) COPY (const, 0x11484, 4)
pcre_config, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
pcre_config, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_config, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
pcre_config, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_config, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
pcre_config, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
pcre_config, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
pcre_config, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_config, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_config, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
pcre_config, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
pcre_config, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
pcre_config, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xae0, 4)
pcre_config, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
pcre_config, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
pcre_config, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
pcre_config, (register, 0x69, 1) COPY (register, 0xb0, 1)
pcre_config, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
pcre_config,  ---  BRANCHIND (register, 0x5c, 4)
__ctype_b_loc, (register, 0x50, 4) COPY (const, 0x1149c, 4)
__ctype_b_loc, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__ctype_b_loc, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__ctype_b_loc, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__ctype_b_loc, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__ctype_b_loc, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__ctype_b_loc, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__ctype_b_loc, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__ctype_b_loc, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
__ctype_b_loc, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
__ctype_b_loc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
__ctype_b_loc, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__ctype_b_loc, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__ctype_b_loc, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xad0, 4)
__ctype_b_loc, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__ctype_b_loc, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__ctype_b_loc, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__ctype_b_loc, (register, 0x69, 1) COPY (register, 0xb0, 1)
__ctype_b_loc, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__ctype_b_loc,  ---  BRANCHIND (register, 0x5c, 4)
exit, (register, 0x50, 4) COPY (const, 0x114a8, 4)
exit, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
exit, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
exit, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
exit, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
exit, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
exit, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
exit, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
exit, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
exit, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
exit, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
exit, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
exit, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
exit, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xac8, 4)
exit, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
exit, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
exit, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
exit, (register, 0x69, 1) COPY (register, 0xb0, 1)
exit, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
exit,  ---  BRANCHIND (register, 0x5c, 4)
strlen, (register, 0x50, 4) COPY (const, 0x114b4, 4)
strlen, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
strlen, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strlen, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strlen, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strlen, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strlen, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strlen, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strlen, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
strlen, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
strlen, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
strlen, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strlen, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strlen, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xac0, 4)
strlen, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strlen, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strlen, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strlen, (register, 0x69, 1) COPY (register, 0xb0, 1)
strlen, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strlen,  ---  BRANCHIND (register, 0x5c, 4)
strchr, (register, 0x50, 4) COPY (const, 0x114c0, 4)
strchr, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
strchr, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
strchr, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
strchr, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
strchr, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
strchr, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
strchr, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
strchr, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
strchr, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
strchr, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
strchr, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
strchr, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
strchr, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xab8, 4)
strchr, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
strchr, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
strchr, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
strchr, (register, 0x69, 1) COPY (register, 0xb0, 1)
strchr, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
strchr,  ---  BRANCHIND (register, 0x5c, 4)
pcre_compile, (register, 0x50, 4) COPY (const, 0x114cc, 4)
pcre_compile, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
pcre_compile, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_compile, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
pcre_compile, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
pcre_compile, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
pcre_compile, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
pcre_compile, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
pcre_compile, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_compile, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
pcre_compile, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
pcre_compile, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
pcre_compile, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
pcre_compile, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xab0, 4)
pcre_compile, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
pcre_compile, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
pcre_compile, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
pcre_compile, (register, 0x69, 1) COPY (register, 0xb0, 1)
pcre_compile, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
pcre_compile,  ---  BRANCHIND (register, 0x5c, 4)
__errno_location, (register, 0x50, 4) COPY (const, 0x114d8, 4)
__errno_location, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__errno_location, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__errno_location, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
__errno_location, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0xa, 1) , (const, 0x0, 1)
__errno_location, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
__errno_location, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
__errno_location, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
__errno_location, (register, 0x66, 1) INT_CARRY (register, 0x50, 4) , (const, 0x16000, 4)
__errno_location, (register, 0x67, 1) INT_SCARRY (register, 0x50, 4) , (const, 0x16000, 4)
__errno_location, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x16000, 4)
__errno_location, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
__errno_location, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
__errno_location, (register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0xaa8, 4)
__errno_location, (unique, 0x3c880, 4) LOAD (const, 0x1a1, 8) , (register, 0x50, 4)
__errno_location, (unique, 0x0, 4) INT_AND (unique, 0x3c880, 4) , (const, 0x1, 4)
__errno_location, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
__errno_location, (register, 0x69, 1) COPY (register, 0xb0, 1)
__errno_location, (register, 0x5c, 4) INT_AND (unique, 0x3c880, 4) , (const, 0xfffffffe, 4)
__errno_location,  ---  BRANCHIND (register, 0x5c, 4)
__sprintf_chk, (register, 0x50, 4) COPY (const, 0x114e4, 4)
__sprintf_chk, (unique, 0x2e80, 4) INT_RIGHT (const, 0x16000, 4) , (const, 0x1f, 4)
__sprintf_chk, (unique, 0x2f00, 1) INT_EQUAL (const, 0xa, 1) , (const, 0x0, 1)
__sprintf_chk, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
